条件ID	段階	分類	受入条件	合格基準（定量）	判定方法	エビデンス	対応検証ID	仕様書の根拠	必須/次段階	合否	実測値	判定者	判定日
AC-01	P1	移植	現行 master の可視範囲が変わらない	適用前後で見える画面の増減=0	適用前後の全メニューをスクショで突合	S-06.png	S-06 T-21	§4 段階導入	必須				
AC-02	P1	移植	現行 manager の可視範囲が変わらない	増減=0	同上	S-06.png	S-06 T-21	§4	必須				
AC-03	P1	移植	現行 shop_manager の可視範囲が変わらない	増減=0	同上	S-06.png	S-06 T-21	§4	必須				
AC-04	P1	移植	既存の全管理者にロールが割り当たる	ロール未割当=0名	ユーザー割当一覧で未割当を数える	T-18.png	T-18 T-21	§4	必須				
AC-05	P1	設定	会社スコープと店舗スコープを別々に設定できる	区分=会社で21カテゴリ、区分=店舗で23カテゴリが設定対象に出る	区分を切り替えてカテゴリ数を数える	T-03.png	T-03	§3.3 カテゴリ構成	必須				
AC-06	P1	設定	区分によって対象外の画面が出ない	会社で店舗専用6が出ない、店舗で会社専用4が出ない	全展開してカテゴリ名を突合	T-03.png	T-03	§3.3	必須				
AC-07	P1	設定	設定した権限が保存され再現する	保存→再表示で欠落・反転=0件	6権限（S-05〜S-10）を保存後に再度開いて突合	S-04.png	S-04	§5.2 権限編集	必須				
AC-08	P1	設定	近いテンプレートから差分で権限を作れる	ベース選択があり、移植プリセットが候補に出る	新規作成画面で候補を確認	T-01.png	T-01	§5.2 ベース候補	必須				
AC-09	P1	設定	ゼロから作る場合は全項目がオフで始まる	プレーン選択時に許可=0件	プレーン選択後に許可数を確認	T-02.png	T-02	§5.2	必須				
AC-10	P1	制限	許可した画面が開ける	見えるべき画面=100%開ける	6ロールで対象画面を順に開く	T-09.png	T-09〜T-14	§3.1 ①画面	必須				
AC-11	P1	制限	許可していない画面が開けない	メニュー非表示かつ直URLでも開けない=100%	メニュー確認後に直URLを叩く	T-09.png	T-09〜T-14	§9 誤って通す	必須				
AC-12	P1	制限	権限が未定義の画面は既定で塞がる	新規追加画面が全ロールで なし	新規画面の既定値をエンジニアに確認し実機で検証	T-02.png	T-02	§9 fail-closed	必須				
AC-13	P1	制限	権限を最小にしても締め出されない	全項目オフのロールでログインでき着地画面が出る	US-06でログイン	T-14.png	T-14	§9 誤って塞ぐ	必須				
AC-14	P1	割当	1人1ロールが守られる	割当編集で同時に選べる権限=1つ。付け替えで前の権限の画面=0件	US-07で付け替え、前後の可視画面を突合	S-05.png	S-05 T-15	§3.5 1人1ロール	必須				
