準備ID	権限名	区分	ベース	画面（カテゴリ）	ctx	設定値
S-04	検証_経理担当	会社	本部管理（manager移植プリセット）	ダッシュボード	common	閲覧固定
S-04	検証_経理担当	会社	本部管理（manager移植プリセット）	売上分析	common	閲覧
S-04	検証_経理担当	会社	本部管理（manager移植プリセット）	仕入分析	common	閲覧
S-04	検証_経理担当	会社	本部管理（manager移植プリセット）	詳細分析	common	閲覧
S-04	検証_経理担当	会社	本部管理（manager移植プリセット）	集計	common	閲覧
S-04	検証_経理担当	会社	本部管理（manager移植プリセット）	従業員（閲覧）	common	なし
S-04	検証_経理担当	会社	本部管理（manager移植プリセット）	締め状況（閲覧）	common	雛形のまま
S-04	検証_経理担当	会社	本部管理（manager移植プリセット）	従業員管理	common	なし
S-04	検証_経理担当	会社	本部管理（manager移植プリセット）	締め管理	common	雛形のまま
S-04	検証_経理担当	会社	本部管理（manager移植プリセット）	ユーザー	common	なし
S-04	検証_経理担当	会社	本部管理（manager移植プリセット）	納品書	common	雛形のまま
S-04	検証_経理担当	会社	本部管理（manager移植プリセット）	売上	common	雛形のまま
S-04	検証_経理担当	会社	本部管理（manager移植プリセット）	棚卸	common	雛形のまま
S-04	検証_経理担当	会社	本部管理（manager移植プリセット）	小口現金	common	雛形のまま
S-04	検証_経理担当	会社	本部管理（manager移植プリセット）	ラベル	common	雛形のまま
S-04	検証_経理担当	会社	本部管理（manager移植プリセット）	店舗間商品移動	common	雛形のまま
S-04	検証_経理担当	会社	本部管理（manager移植プリセット）	ダッシュボード（カスタマイズ）	common	雛形のまま
S-04	検証_経理担当	会社	本部管理（manager移植プリセット）	会社情報	company	雛形のまま
S-04	検証_経理担当	会社	本部管理（manager移植プリセット）	お支払い	company	閲覧
S-04	検証_経理担当	会社	本部管理（manager移植プリセット）	店舗（管理）	company	雛形のまま
S-04	検証_経理担当	会社	本部管理（manager移植プリセット）	ダウンロード	company	雛形のまま
S-04	検証_人事担当	会社	本部管理（manager移植プリセット）	ダッシュボード	common	閲覧固定
S-04	検証_人事担当	会社	本部管理（manager移植プリセット）	売上分析	common	なし
S-04	検証_人事担当	会社	本部管理（manager移植プリセット）	仕入分析	common	なし
S-04	検証_人事担当	会社	本部管理（manager移植プリセット）	詳細分析	common	なし
S-04	検証_人事担当	会社	本部管理（manager移植プリセット）	集計	common	なし
S-04	検証_人事担当	会社	本部管理（manager移植プリセット）	従業員（閲覧）	common	閲覧
S-04	検証_人事担当	会社	本部管理（manager移植プリセット）	締め状況（閲覧）	common	閲覧
S-04	検証_人事担当	会社	本部管理（manager移植プリセット）	従業員管理	common	閲覧
S-04	検証_人事担当	会社	本部管理（manager移植プリセット）	締め管理	common	閲覧
S-04	検証_人事担当	会社	本部管理（manager移植プリセット）	ユーザー	common	雛形のまま
S-04	検証_人事担当	会社	本部管理（manager移植プリセット）	納品書	common	雛形のまま
S-04	検証_人事担当	会社	本部管理（manager移植プリセット）	売上	common	雛形のまま
S-04	検証_人事担当	会社	本部管理（manager移植プリセット）	棚卸	common	雛形のまま
S-04	検証_人事担当	会社	本部管理（manager移植プリセット）	小口現金	common	雛形のまま
S-04	検証_人事担当	会社	本部管理（manager移植プリセット）	ラベル	common	雛形のまま
S-04	検証_人事担当	会社	本部管理（manager移植プリセット）	店舗間商品移動	common	雛形のまま
S-04	検証_人事担当	会社	本部管理（manager移植プリセット）	ダッシュボード（カスタマイズ）	common	雛形のまま
S-04	検証_人事担当	会社	本部管理（manager移植プリセット）	会社情報	company	雛形のまま
S-04	検証_人事担当	会社	本部管理（manager移植プリセット）	お支払い	company	なし
S-04	検証_人事担当	会社	本部管理（manager移植プリセット）	店舗（管理）	company	雛形のまま
S-04	検証_人事担当	会社	本部管理（manager移植プリセット）	ダウンロード	company	雛形のまま
S-04	検証_エリア長	店舗	店長（既定テンプレ）※カスタマイズ例	ダッシュボード	common	閲覧固定
S-04	検証_エリア長	店舗	店長（既定テンプレ）※カスタマイズ例	売上分析	common	雛形のまま
S-04	検証_エリア長	店舗	店長（既定テンプレ）※カスタマイズ例	仕入分析	common	雛形のまま
S-04	検証_エリア長	店舗	店長（既定テンプレ）※カスタマイズ例	詳細分析	common	雛形のまま
S-04	検証_エリア長	店舗	店長（既定テンプレ）※カスタマイズ例	集計	common	雛形のまま
S-04	検証_エリア長	店舗	店長（既定テンプレ）※カスタマイズ例	従業員（閲覧）	common	雛形のまま
S-04	検証_エリア長	店舗	店長（既定テンプレ）※カスタマイズ例	締め状況（閲覧）	common	雛形のまま
S-04	検証_エリア長	店舗	店長（既定テンプレ）※カスタマイズ例	従業員管理	common	雛形のまま
S-04	検証_エリア長	店舗	店長（既定テンプレ）※カスタマイズ例	締め管理	common	雛形のまま
S-04	検証_エリア長	店舗	店長（既定テンプレ）※カスタマイズ例	ユーザー	common	雛形のまま
S-04	検証_エリア長	店舗	店長（既定テンプレ）※カスタマイズ例	納品書	common	雛形のまま
S-04	検証_エリア長	店舗	店長（既定テンプレ）※カスタマイズ例	売上	common	雛形のまま
S-04	検証_エリア長	店舗	店長（既定テンプレ）※カスタマイズ例	棚卸	common	雛形のまま
S-04	検証_エリア長	店舗	店長（既定テンプレ）※カスタマイズ例	小口現金	common	雛形のまま
S-04	検証_エリア長	店舗	店長（既定テンプレ）※カスタマイズ例	ラベル	common	雛形のまま
S-04	検証_エリア長	店舗	店長（既定テンプレ）※カスタマイズ例	店舗間商品移動	common	雛形のまま
S-04	検証_エリア長	店舗	店長（既定テンプレ）※カスタマイズ例	ダッシュボード（カスタマイズ）	common	雛形のまま
S-04	検証_エリア長	店舗	店長（既定テンプレ）※カスタマイズ例	発注先&仕入商品	shop	雛形のまま
S-04	検証_エリア長	店舗	店長（既定テンプレ）※カスタマイズ例	店舗情報	shop	雛形のまま
S-04	検証_エリア長	店舗	店長（既定テンプレ）※カスタマイズ例	連携設定	shop	雛形のまま
S-04	検証_エリア長	店舗	店長（既定テンプレ）※カスタマイズ例	費用設定	shop	雛形のまま
S-04	検証_エリア長	店舗	店長（既定テンプレ）※カスタマイズ例	休業日設定	shop	雛形のまま
S-04	検証_エリア長	店舗	店長（既定テンプレ）※カスタマイズ例	予算設定	shop	雛形のまま
S-04	検証_バイトリーダー	店舗	店長（shop_manager移植プリセット）	ダッシュボード	common	閲覧固定
S-04	検証_バイトリーダー	店舗	店長（shop_manager移植プリセット）	売上分析	common	閲覧
S-04	検証_バイトリーダー	店舗	店長（shop_manager移植プリセット）	仕入分析	common	なし
S-04	検証_バイトリーダー	店舗	店長（shop_manager移植プリセット）	詳細分析	common	なし
S-04	検証_バイトリーダー	店舗	店長（shop_manager移植プリセット）	集計	common	雛形のまま
S-04	検証_バイトリーダー	店舗	店長（shop_manager移植プリセット）	従業員（閲覧）	common	なし
S-04	検証_バイトリーダー	店舗	店長（shop_manager移植プリセット）	締め状況（閲覧）	common	雛形のまま
S-04	検証_バイトリーダー	店舗	店長（shop_manager移植プリセット）	従業員管理	common	なし
S-04	検証_バイトリーダー	店舗	店長（shop_manager移植プリセット）	締め管理	common	なし
S-04	検証_バイトリーダー	店舗	店長（shop_manager移植プリセット）	ユーザー	common	雛形のまま
S-04	検証_バイトリーダー	店舗	店長（shop_manager移植プリセット）	納品書	common	雛形のまま
S-04	検証_バイトリーダー	店舗	店長（shop_manager移植プリセット）	売上	common	雛形のまま
S-04	検証_バイトリーダー	店舗	店長（shop_manager移植プリセット）	棚卸	common	雛形のまま
S-04	検証_バイトリーダー	店舗	店長（shop_manager移植プリセット）	小口現金	common	雛形のまま
S-04	検証_バイトリーダー	店舗	店長（shop_manager移植プリセット）	ラベル	common	雛形のまま
S-04	検証_バイトリーダー	店舗	店長（shop_manager移植プリセット）	店舗間商品移動	common	雛形のまま
S-04	検証_バイトリーダー	店舗	店長（shop_manager移植プリセット）	ダッシュボード（カスタマイズ）	common	雛形のまま
S-04	検証_バイトリーダー	店舗	店長（shop_manager移植プリセット）	発注先&仕入商品	shop	雛形のまま
S-04	検証_バイトリーダー	店舗	店長（shop_manager移植プリセット）	店舗情報	shop	雛形のまま
S-04	検証_バイトリーダー	店舗	店長（shop_manager移植プリセット）	連携設定	shop	雛形のまま
S-04	検証_バイトリーダー	店舗	店長（shop_manager移植プリセット）	費用設定	shop	なし
S-04	検証_バイトリーダー	店舗	店長（shop_manager移植プリセット）	休業日設定	shop	雛形のまま
S-04	検証_バイトリーダー	店舗	店長（shop_manager移植プリセット）	予算設定	shop	なし
S-04	検証_閲覧のみ	会社	本部管理（manager移植プリセット）	ダッシュボード	common	閲覧固定
S-04	検証_閲覧のみ	会社	本部管理（manager移植プリセット）	売上分析	common	閲覧
